-- Merging decision tree log ---
manifest
ADDED from C:\Users\Juan Luis\Desktop\Trabajo\PACO\SpatiotemporalTraveler\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from C:\Users\Juan Luis\Desktop\Trabajo\PACO\SpatiotemporalTraveler\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from C:\Users\Juan Luis\Desktop\Trabajo\PACO\SpatiotemporalTraveler\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from C:\Users\Juan Luis\Desktop\Trabajo\PACO\SpatiotemporalTraveler\app\src\main\AndroidManifest.xml:2:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\2f3f9373ca2f10b5d48c7ad057a58f5e\play-services-tagmanager-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\b4182930999d23f4e7b20eea4785d201\play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\b4182930999d23f4e7b20eea4785d201\play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\8d2b63a1d7f11ef209a40f69de825e63\play-services-tasks-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\8d2b63a1d7f11ef209a40f69de825e63\play-services-tasks-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\a7165300dfc5f3ab94116280368048bf\play-services-vision-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\a7165300dfc5f3ab94116280368048bf\play-services-vision-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\2c68d9638058f1429a2203b0d63940e9\play-services-vision-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\2c68d9638058f1429a2203b0d63940e9\play-services-vision-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\50d1d3d09fa9c4f89e706ac1da8fb905\play-services-wallet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\50d1d3d09fa9c4f89e706ac1da8fb905\play-services-wallet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\e846d1dd104552f2b6a25f470e1fb469\play-services-wearable-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\e846d1dd104552f2b6a25f470e1fb469\play-services-wearable-license-12.0.1\AndroidManifest.xml:22:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.0.0] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\ec609e8cee787e2dff3592c66b08a66a\core-1.0.0\AndroidManifest.xml:22:18-86
	android:supportsRtl
		ADDED from C:\Users\Juan Luis\Desktop\Trabajo\PACO\SpatiotemporalTraveler\app\src\main\AndroidManifest.xml:19:9-35
	android:label
		ADDED from C:\Users\Juan Luis\Desktop\Trabajo\PACO\SpatiotemporalTraveler\app\src\main\AndroidManifest.xml:18:9-41
	android:icon
		ADDED from C:\Users\Juan Luis\Desktop\Trabajo\PACO\SpatiotemporalTraveler\app\src\main\AndroidManifest.xml:17:9-43
	android:allowBackup
		ADDED from C:\Users\Juan Luis\Desktop\Trabajo\PACO\SpatiotemporalTraveler\app\src\main\AndroidManifest.xml:16:9-35
	android:theme
		ADDED from C:\Users\Juan Luis\Desktop\Trabajo\PACO\SpatiotemporalTraveler\app\src\main\AndroidManifest.xml:20:9-40
activity#nathanielwendt.mpc.ut.edu.paco.MainActivity
ADDED from C:\Users\Juan Luis\Desktop\Trabajo\PACO\SpatiotemporalTraveler\app\src\main\AndroidManifest.xml:21:9-30:20
	android:label
		ADDED from C:\Users\Juan Luis\Desktop\Trabajo\PACO\SpatiotemporalTraveler\app\src\main\AndroidManifest.xml:23:13-45
	android:theme
		ADDED from C:\Users\Juan Luis\Desktop\Trabajo\PACO\SpatiotemporalTraveler\app\src\main\AndroidManifest.xml:24:13-56
	android:name
		ADDED from C:\Users\Juan Luis\Desktop\Trabajo\PACO\SpatiotemporalTraveler\app\src\main\AndroidManifest.xml:22:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Juan Luis\Desktop\Trabajo\PACO\SpatiotemporalTraveler\app\src\main\AndroidManifest.xml:25:13-29:29
action#android.intent.action.MAIN
ADDED from C:\Users\Juan Luis\Desktop\Trabajo\PACO\SpatiotemporalTraveler\app\src\main\AndroidManifest.xml:26:17-69
	android:name
		ADDED from C:\Users\Juan Luis\Desktop\Trabajo\PACO\SpatiotemporalTraveler\app\src\main\AndroidManifest.xml:26:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Juan Luis\Desktop\Trabajo\PACO\SpatiotemporalTraveler\app\src\main\AndroidManifest.xml:28:17-77
	android:name
		ADDED from C:\Users\Juan Luis\Desktop\Trabajo\PACO\SpatiotemporalTraveler\app\src\main\AndroidManifest.xml:28:27-74
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Users\Juan Luis\Desktop\Trabajo\PACO\SpatiotemporalTraveler\app\src\main\AndroidManifest.xml:39:9-41:55
	android:value
		ADDED from C:\Users\Juan Luis\Desktop\Trabajo\PACO\SpatiotemporalTraveler\app\src\main\AndroidManifest.xml:41:13-52
	android:name
		ADDED from C:\Users\Juan Luis\Desktop\Trabajo\PACO\SpatiotemporalTraveler\app\src\main\AndroidManifest.xml:40:13-58
service#nathanielwendt.mpc.ut.edu.paco.LocationService
ADDED from C:\Users\Juan Luis\Desktop\Trabajo\PACO\SpatiotemporalTraveler\app\src\main\AndroidManifest.xml:43:9-75
	android:enabled
		ADDED from C:\Users\Juan Luis\Desktop\Trabajo\PACO\SpatiotemporalTraveler\app\src\main\AndroidManifest.xml:43:18-40
	android:name
		ADDED from C:\Users\Juan Luis\Desktop\Trabajo\PACO\SpatiotemporalTraveler\app\src\main\AndroidManifest.xml:43:41-72
uses-sdk
INJECTED from C:\Users\Juan Luis\Desktop\Trabajo\PACO\SpatiotemporalTraveler\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Juan Luis\Desktop\Trabajo\PACO\SpatiotemporalTraveler\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Juan Luis\Desktop\Trabajo\PACO\SpatiotemporalTraveler\app\src\main\AndroidManifest.xml
MERGED from [:sqlite3-rtree] C:\Users\Juan Luis\Desktop\Trabajo\PACO\SpatiotemporalTraveler\sqlite3-rtree\build\.transforms\d7922221f6278e5a1912ee3bdcfada70\sqlite3-release\AndroidManifest.xml:7:5-44
MERGED from [:sqlite3-rtree] C:\Users\Juan Luis\Desktop\Trabajo\PACO\SpatiotemporalTraveler\sqlite3-rtree\build\.transforms\d7922221f6278e5a1912ee3bdcfada70\sqlite3-release\AndroidManifest.xml:7:5-44
MERGED from [com.karumi:dexter:2.3.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\b9dc0465cb6bc8d7e78835b002ed18d8\jetified-dexter-2.3.1\AndroidManifest.xml:22:5-24:41
MERGED from [com.karumi:dexter:2.3.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\b9dc0465cb6bc8d7e78835b002ed18d8\jetified-dexter-2.3.1\AndroidManifest.xml:22:5-24:41
MERGED from [com.google.android.material:material:1.0.0] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\2946ca0ea6c89dab7d7d9fbc18e54292\material-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.0.0] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\2946ca0ea6c89dab7d7d9fbc18e54292\material-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [org.florescu.android.rangeseekbar:rangeseekbar-library:0.3.0] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\1927a5a7e30afac971f319739eba08f4\jetified-rangeseekbar-library-0.3.0\AndroidManifest.xml:7:5-9:41
MERGED from [org.florescu.android.rangeseekbar:rangeseekbar-library:0.3.0] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\1927a5a7e30afac971f319739eba08f4\jetified-rangeseekbar-library-0.3.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\8b6b64f1eaaaab9a0d5c2e8d4ff44276\play-services-12.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\8b6b64f1eaaaab9a0d5c2e8d4ff44276\play-services-12.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\372101713946cc092167e830a30460a1\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\372101713946cc092167e830a30460a1\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\d9782ae7a0e60849c2c04abb36296b32\jetified-play-services-cast-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\d9782ae7a0e60849c2c04abb36296b32\jetified-play-services-cast-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\7310dd19b8adba3d30590143bc937b15\mediarouter-1.0.0-alpha5\AndroidManifest.xml:20:5-44
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\7310dd19b8adba3d30590143bc937b15\mediarouter-1.0.0-alpha5\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.0.0] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\61fd76c3f848cf55f45e843ab08cdd70\appcompat-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.0.0] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\61fd76c3f848cf55f45e843ab08cdd70\appcompat-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\983b05c78ba513d7461dfe3d9d241f81\sqlite-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\983b05c78ba513d7461dfe3d9d241f81\sqlite-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\061ceb63bc6254a5453f696c495e79e5\jetified-play-services-ads-12.0.1\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\061ceb63bc6254a5453f696c495e79e5\jetified-play-services-ads-12.0.1\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\220c83d129de0574febdbfa84b69965b\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\220c83d129de0574febdbfa84b69965b\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\171afa9471285ac57b4fc102b7ad52ab\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\171afa9471285ac57b4fc102b7ad52ab\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\40c3707e6f34f282ac59f590090a5147\jetified-play-services-tagmanager-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\40c3707e6f34f282ac59f590090a5147\jetified-play-services-tagmanager-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\312c0801a9f7cd097289b3020c76ab12\jetified-play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\312c0801a9f7cd097289b3020c76ab12\jetified-play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\15fcaab542f2113f51db6a333ca06c4a\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\15fcaab542f2113f51db6a333ca06c4a\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\ef5dbe2951c0a13a79046a2602d3efc8\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\ef5dbe2951c0a13a79046a2602d3efc8\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\d6ac562d181adcaac9a7d5144e2e3a45\jetified-play-services-auth-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\d6ac562d181adcaac9a7d5144e2e3a45\jetified-play-services-auth-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\ac05c5858e43a5ab2d54c07b0a31ec56\jetified-play-services-auth-api-phone-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\ac05c5858e43a5ab2d54c07b0a31ec56\jetified-play-services-auth-api-phone-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\9549f6977570716619aeb8bc41c00b67\jetified-play-services-auth-base-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\9549f6977570716619aeb8bc41c00b67\jetified-play-services-auth-base-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\0536cafd68b5521ef791113fab76db5b\jetified-firebase-config-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\0536cafd68b5521ef791113fab76db5b\jetified-firebase-config-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\5ceb1c7abf9c4d7f36320ea0dfa89d59\jetified-play-services-awareness-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\5ceb1c7abf9c4d7f36320ea0dfa89d59\jetified-play-services-awareness-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\868ea9cf32b9f06b9cfe4af5296b8861\jetified-play-services-games-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\868ea9cf32b9f06b9cfe4af5296b8861\jetified-play-services-games-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\2c22a136453e275da5c1671170376496\jetified-play-services-drive-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\2c22a136453e275da5c1671170376496\jetified-play-services-drive-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\056544e3fd76d9cdcff3f88a8c79086f\jetified-play-services-fido-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\056544e3fd76d9cdcff3f88a8c79086f\jetified-play-services-fido-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\305816320ef94e326bc2a161112ea205\jetified-firebase-auth-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\305816320ef94e326bc2a161112ea205\jetified-firebase-auth-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\37825dcad8483b163e07c9e19ecf20fb\jetified-firebase-dynamic-links-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\37825dcad8483b163e07c9e19ecf20fb\jetified-firebase-dynamic-links-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\368fe67e0eb21f056ba48970eadfc087\jetified-play-services-fitness-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\368fe67e0eb21f056ba48970eadfc087\jetified-play-services-fitness-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\94b9ae9be62655bdff40f237b6804c8b\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\94b9ae9be62655bdff40f237b6804c8b\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\ce424342b8d1692c498da7c4ebec6af0\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\ce424342b8d1692c498da7c4ebec6af0\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:20:5-44
